dato,datetime,air_temp_avg,air_temp_min,surface_temp_avg,surface_temp_min,temp_diff,wind_avg,wind_max,gust_max,precip_total,precip_duration,snow_depth,snow_change,humidity_avg,dew_point_avg,scenario
21. des. 2022,2022-12-21 12:09:00,1.05,0.7,0.08333333333333333,0.0,0.9666666666666667,1.4166666666666667,2.4,5.9,3.2,157.0,-0.08333333333333333,5.5,94.83333333333333,0.06666666666666668,ANNET
21. des. 2022,2022-12-21 12:09:00,1.05,0.7,0.08333333333333333,0.0,0.9666666666666667,1.4166666666666667,2.4,5.9,3.2,157.0,-0.08333333333333333,5.5,94.83333333333333,0.06666666666666668,ANNET
21. des. 2022,2022-12-21 12:10:00,1.05,0.7,0.08333333333333333,0.0,0.9666666666666667,1.4166666666666667,2.4,5.9,3.2,157.0,-0.08333333333333333,5.5,94.83333333333333,0.06666666666666668,ANNET
22. des. 2022,2022-12-22 09:46:00,0.7000000000000001,0.5,0.016666666666666666,0.0,0.6833333333333333,1.7833333333333332,2.8,4.9,6.2,331.0,7.8,0.39999999999999947,96.83333333333333,0.03333333333333333,SLAPS
22. des. 2022,2022-12-22 11:03:00,0.6666666666666666,0.3,0.016666666666666666,0.0,0.6499999999999999,1.3,1.7,3.1,5.4,337.0,7.866666666666667,0.0,97.0,0.0,SLAPS
23. des. 2022,2022-12-23 08:03:00,-4.716666666666666,-5.5,-10.6,-12.1,5.883333333333334,0.7166666666666667,1.4,2.3,0.0,0.0,9.016666666666666,0.3999999999999986,89.83333333333333,-6.983333333333333,ANNET
26. des. 2022,2022-12-26 16:44:00,-0.36666666666666664,-1.9,-1.6500000000000001,-3.1,1.2833333333333334,0.3833333333333333,1.7,8.5,7.3,281.0,10.899999999999999,8.700000000000001,95.0,-2.033333333333333,NYSNØ
27. des. 2022,2022-12-27 07:42:00,-1.75,-2.4,-2.933333333333333,-5.2,1.1833333333333331,4.783333333333334,7.1,14.2,4.1,307.0,18.900000000000002,1.6999999999999993,91.0,-3.5,NYSNØ
27. des. 2022,2022-12-27 17:51:00,-3.1833333333333336,-3.5,-5.366666666666666,-7.0,2.1833333333333327,1.75,2.6,10.1,1.8000000000000005,192.0,20.75,0.0,91.5,-4.8,ANNET
28. des. 2022,2022-12-28 05:26:00,-2.433333333333333,-3.2,-4.366666666666666,-5.3,1.9333333333333331,8.766666666666667,10.1,19.3,0.0,0.0,16.766666666666666,-6.700000000000001,70.66666666666667,-7.383333333333333,SNØFOKK
29. des. 2022,2022-12-29 05:50:00,0.4166666666666667,-1.1,-1.2666666666666666,-2.6,1.6833333333333333,7.333333333333333,11.6,19.2,0.2,36.0,5.683333333333334,-1.1000000000000005,77.16666666666667,-3.4333333333333336,FRYSEFARE
30. des. 2022,2022-12-30 12:07:00,-0.65,-1.1,-2.5166666666666666,-3.9,1.8666666666666667,0.9500000000000001,5.7,12.6,0.3,36.0,19.333333333333332,0.5,92.83333333333333,-1.7999999999999998,ANNET
30. des. 2022,2022-12-30 09:19:00,-0.5166666666666666,-0.8,-2.6,-3.9,2.0833333333333335,0.0,0.0,0.0,0.8999999999999999,99.0,19.75,-1.2999999999999972,95.66666666666667,-1.3333333333333333,ANNET
1. jan. 2023,2023-01-01 09:56:00,-4.55,-5.8,-11.683333333333332,-14.0,7.133333333333332,2.0,5.1,9.5,0.0,0.0,23.783333333333335,-0.5,70.33333333333333,-9.766666666666667,ANNET
4. jan. 2023,2023-01-04 07:15:00,-0.4166666666666667,-1.2,-1.7666666666666664,-2.2,1.3499999999999996,11.950000000000001,15.5,25.8,0.30000000000000004,198.0,18.916666666666668,-5.699999999999999,82.33333333333333,-3.5500000000000003,ANNET
5. jan. 2023,2023-01-05 00:01:00,-2.8333333333333335,-3.5,-4.4,-4.7,1.5666666666666669,5.7,8.9,18.9,0.0,0.0,15.283333333333333,-0.20000000000000107,67.5,-8.433333333333334,ANNET
6. jan. 2023,2023-01-06 05:22:00,-1.8,-2.6,-3.0500000000000003,-3.8,1.2500000000000002,9.9,12.1,21.8,0.2,37.0,15.216666666666667,0.0,80.33333333333333,-4.966666666666666,SNØFOKK
6. jan. 2023,2023-01-06 08:36:00,-1.1833333333333333,-1.5,-2.3666666666666667,-2.6,1.1833333333333333,10.450000000000001,12.3,21.8,0.3,30.0,15.149999999999999,-0.09999999999999964,81.66666666666667,-4.166666666666667,SNØFOKK
7. jan. 2023,2023-01-07 09:34:00,2.1666666666666665,1.6,0.18333333333333335,-0.6,1.9833333333333332,3.3333333333333335,5.0,8.2,0.0,7.0,20.766666666666666,-0.1999999999999993,85.0,-0.15,ANNET
8. jan. 2023,2023-01-08 07:40:00,3.8666666666666667,1.9,0.5166666666666667,0.1,3.35,4.433333333333334,6.3,11.9,8.2,128.0,14.533333333333333,-0.6999999999999993,83.16666666666667,0.5166666666666667,SLAPS
13. jan. 2023,2023-01-13 06:57:00,0.8666666666666667,0.2,-0.43333333333333335,-0.7,1.3,3.933333333333333,6.1,11.8,1.5,162.0,26.266666666666666,3.599999999999998,87.16666666666667,-1.4166666666666667,FRYSEFARE
13. jan. 2023,2023-01-13 09:51:00,0.5666666666666668,0.2,-0.8666666666666666,-2.4,1.4333333333333333,3.2833333333333337,6.1,9.0,1.6,249.0,28.033333333333335,3.299999999999997,91.5,-1.0666666666666667,FRYSEFARE
15. jan. 2023,2023-01-15 06:33:00,-0.2333333333333333,-0.4,-1.5666666666666667,-1.7,1.3333333333333333,2.8666666666666667,4.8,8.7,0.9,146.0,24.166666666666668,1.0,81.66666666666667,-3.116666666666667,ANNET
17. jan. 2023,2023-01-17 06:57:00,-1.4666666666666668,-1.8,-2.8333333333333335,-3.2,1.3666666666666667,3.0499999999999994,4.6,7.3,0.4,168.0,35.73333333333333,-0.5,85.33333333333333,-3.8666666666666667,ANNET
19. jan. 2023,2023-01-19 16:59:00,-3.6666666666666665,-4.5,-10.516666666666666,-12.3,6.85,1.7333333333333334,2.3,4.6,0.0,0.0,29.049999999999997,0.1999999999999993,74.0,-8.05,ANNET
25. jan. 2023,2023-01-25 08:14:00,3.0,2.7,0.6666666666666666,0.6,2.3333333333333335,1.6666666666666667,2.9,6.3,3.8000000000000003,360.0,22.76666666666667,-1.0,98.0,2.65,ANNET
26. jan. 2023,2023-01-26 04:27:00,0.6666666666666666,-0.2,-1.3166666666666667,-3.9,1.9833333333333334,2.983333333333334,5.4,8.9,0.0,71.0,18.8,-0.40000000000000213,94.33333333333333,-0.3833333333333333,FRYSEFARE
28. jan. 2023,2023-01-28 11:45:00,0.6333333333333333,0.4,0.06666666666666667,0.0,0.5666666666666667,4.8,5.3,9.9,0.1,360.0,21.416666666666668,-0.09999999999999787,95.0,-0.26666666666666666,ANNET
28. jan. 2023,2023-01-28 06:40:00,0.65,0.0,4.625929269271485e-18,-0.3,0.65,2.5666666666666664,3.8,9.7,4.2,352.0,21.650000000000002,-0.20000000000000284,96.16666666666667,-0.049999999999999996,ANNET
31. jan. 2023,2023-01-31 05:32:00,-3.4500000000000006,-3.6,-4.416666666666667,-6.4,0.9666666666666663,1.0333333333333334,1.4,5.1,0.6,70.0,26.03333333333333,0.7000000000000028,91.66666666666667,-4.716666666666668,ANNET
1. feb. 2023,2023-02-01 09:09:00,-0.45,-0.9,-0.8833333333333334,-1.2,0.4333333333333334,1.4166666666666667,1.6,10.8,8.399999999999999,229.0,41.333333333333336,4.5,95.66666666666667,-1.2166666666666666,NYSNØ
2. feb. 2023,2023-02-02 16:45:00,-2.9166666666666665,-3.5,-7.533333333333335,-9.2,4.616666666666669,1.5999999999999999,2.3,3.6,0.0,0.0,45.050000000000004,-0.30000000000000426,69.5,-7.933333333333333,ANNET
3. feb. 2023,2023-02-03 08:27:00,-0.8166666666666668,-1.1,-1.05,-1.5,0.23333333333333328,2.3166666666666664,4.2,10.6,0.0,360.0,62.35,8.299999999999997,98.0,-1.2166666666666668,ANNET
3. feb. 2023,2023-02-03 14:31:00,-0.43333333333333335,-0.9,-1.5333333333333332,-6.4,1.0999999999999999,0.8833333333333333,1.4,4.3,0.0,281.0,64.35000000000001,-0.7999999999999972,96.66666666666667,-1.4000000000000001,ANNET
5. feb. 2023,2023-02-05 07:42:00,-0.5166666666666666,-0.9,-2.1166666666666667,-5.2,1.6,4.683333333333334,7.2,12.6,1.4000000000000001,290.0,68.60000000000001,-4.900000000000006,92.83333333333333,-1.8166666666666667,ANNET
9. feb. 2023,2023-02-09 08:26:00,0.16666666666666666,0.1,-0.7000000000000001,-1.1,0.8666666666666667,3.1833333333333336,4.3,11.8,1.4,150.0,50.43333333333334,-1.1000000000000014,87.0,-1.8666666666666665,FRYSEFARE
9. feb. 2023,2023-02-09 16:29:00,-0.06666666666666667,-0.5,-0.8333333333333334,-2.0,0.7666666666666667,5.8,10.0,20.1,7.1,314.0,55.54999999999999,2.0,91.66666666666667,-1.7333333333333334,NYSNØ
10. feb. 2023,2023-02-10 06:34:00,-3.8333333333333335,-4.4,-6.766666666666666,-8.6,2.9333333333333322,2.1999999999999997,4.9,7.9,0.5,13.0,56.11666666666667,-0.8000000000000043,86.16666666666667,-6.166666666666667,ANNET
10. feb. 2023,2023-02-10 12:56:00,-2.733333333333333,-4.0,-3.7499999999999996,-8.2,1.0166666666666666,2.1333333333333333,2.9,5.6,3.4000000000000004,243.0,56.51666666666666,2.8000000000000043,91.5,-4.016666666666667,NYSNØ
13. feb. 2023,2023-02-13 10:01:00,2.3000000000000003,1.9,0.43333333333333335,0.3,1.866666666666667,1.3499999999999999,2.6,5.2,0.0,0.0,42.0,-0.8999999999999986,96.16666666666667,1.5666666666666667,ANNET
18. feb. 2023,2023-02-18 06:57:00,-1.6499999999999997,-2.3,-2.3,-3.4,0.6500000000000001,5.2,6.8,11.2,3.3000000000000003,317.0,42.18333333333333,-1.5,92.5,-2.8333333333333335,NYSNØ
20. feb. 2023,2023-02-20 06:01:00,4.016666666666667,3.4,0.6333333333333333,0.2,3.3833333333333333,6.599999999999999,9.4,18.6,36.300000000000004,360.0,50.06666666666666,-7.0,91.0,2.3000000000000003,SLAPS
23. feb. 2023,2023-02-23 23:15:00,-2.0,-3.6,-2.0833333333333335,-3.6,0.08333333333333348,1.3,1.6,4.8,11.899999999999999,360.0,58.9,10.299999999999997,96.0,-2.6666666666666665,NYSNØ
24. feb. 2023,2023-02-24 02:53:00,-0.7333333333333334,-1.4,-1.1166666666666665,-1.6,0.3833333333333331,1.54,2.8,5.0,8.3,270.0,63.53333333333333,3.6000000000000014,97.33333333333333,-1.1666666666666667,NYSNØ
24. feb. 2023,2023-02-24 10:40:00,-1.0,-1.4,-2.6166666666666667,-3.6,1.6166666666666667,3.9499999999999997,5.4,8.3,0.0,0.0,63.95000000000001,-0.20000000000000284,93.0,-2.2166666666666663,ANNET
25. feb. 2023,2023-02-25 10:19:00,-3.8333333333333335,-5.1,-11.766666666666666,-14.2,7.933333333333332,1.6499999999999997,3.2,6.3,0.0,0.0,63.18333333333334,-0.8999999999999986,57.333333333333336,-11.549999999999999,ANNET
9. mars 2023,2023-03-09 07:08:00,-9.616666666666667,-10.8,-18.616666666666667,-21.2,9.0,1.0666666666666667,2.0,2.9,0.0,0.0,69.06666666666665,-0.29999999999999716,78.5,-13.666666666666666,ANNET
9. mars 2023,2023-03-09 15:19:00,-6.116666666666667,-7.3,-9.866666666666665,-16.9,3.7499999999999982,1.0999999999999999,1.5,3.8,0.5,124.0,68.36666666666666,0.5,68.66666666666667,-11.916666666666666,ANNET
10. mars 2023,2023-03-10 09:21:00,-10.533333333333333,-11.7,-18.25,-20.9,7.716666666666667,1.4500000000000002,2.7,4.9,0.0,0.0,67.28333333333333,-0.7000000000000028,45.0,-20.400000000000002,ANNET
13. mars 2023,2023-03-13 19:49:00,-0.6333333333333333,-1.9,-1.5499999999999998,-3.4,0.9166666666666665,2.566666666666667,6.1,12.3,8.700000000000001,335.0,64.13333333333333,5.999999999999993,94.5,-2.016666666666667,NYSNØ
13. mars 2023,2023-03-13 17:34:00,-0.18333333333333335,-1.6,-0.9833333333333333,-1.8,0.7999999999999999,5.1,9.7,16.0,9.8,360.0,61.63333333333333,6.699999999999996,92.33333333333333,-1.8500000000000003,NYSNØ
15. mars 2023,2023-03-15 05:34:00,-4.816666666666666,-5.0,-5.983333333333333,-7.7,1.166666666666667,1.0166666666666666,1.6,3.4,0.1,81.0,67.18333333333332,-0.20000000000000284,94.66666666666667,-5.666666666666667,ANNET
17. mars 2023,2023-03-17 07:22:00,1.9333333333333336,1.7,0.2833333333333334,0.2,1.6500000000000001,4.633333333333333,6.0,10.7,3.2,282.0,60.25,-0.29999999999999716,90.33333333333333,0.4000000000000001,ANNET
17. mars 2023,2023-03-17 06:02:00,1.8500000000000003,1.5,0.25,0.2,1.6000000000000003,5.183333333333334,6.8,13.3,3.2,239.0,60.349999999999994,-0.5,88.66666666666667,0.033333333333333305,ANNET
17. mars 2023,2023-03-17 13:33:00,3.5666666666666664,2.6,0.8666666666666666,0.6,2.6999999999999997,2.9000000000000004,4.0,6.7,6.800000000000001,299.0,58.833333333333336,-1.7999999999999972,91.66666666666667,2.2666666666666666,SLAPS
24. mars 2023,2023-03-24 12:06:00,2.9333333333333336,2.5,0.5833333333333334,0.5,2.35,4.183333333333333,5.5,9.8,0.0,21.0,44.13333333333333,-0.19999999999999574,76.16666666666667,-1.0666666666666667,ANNET
22. nov. 2023,2023-11-22 08:08:00,-0.2166666666666667,-0.5,-0.6499999999999999,-1.4,0.43333333333333324,2.766666666666666,3.5,7.0,9.8,332.0,7.650000000000001,7.800000000000001,93.5,-1.2500000000000002,NYSNØ
24. nov. 2023,2023-11-24 07:20:00,-2.8833333333333333,-3.1,-3.25,-3.7,0.3666666666666667,5.45,7.9,14.5,5.5,352.0,18.083333333333332,3.299999999999997,94.5,-3.6666666666666665,NYSNØ
24. nov. 2023,2023-11-24 05:39:00,-2.9,-3.1,-3.25,-3.7,0.3500000000000001,6.199999999999999,7.9,14.5,8.5,352.0,16.233333333333334,6.900000000000002,94.33333333333333,-3.6666666666666665,NYSNØ
27. nov. 2023,2023-11-27 05:14:00,-2.9499999999999997,-3.4,-5.3500000000000005,-5.9,2.400000000000001,8.083333333333334,9.8,14.8,0.0,0.0,10.9,-6.1,70.66666666666667,-7.6000000000000005,SNØFOKK
3. des. 2023,2023-12-03 05:39:00,-3.6500000000000004,-4.3,-4.216666666666667,-4.8,0.5666666666666664,2.283333333333333,2.5,5.3,7.700000000000001,359.0,36.86666666666667,2.5,93.16666666666667,-4.883333333333334,NYSNØ
8. des. 2023,2023-12-08 06:28:00,-5.066666666666666,-5.2,-7.216666666666666,-7.4,2.1499999999999995,10.883333333333333,12.2,20.0,0.0,0.0,8.1,-1.0999999999999996,70.16666666666667,-9.566666666666668,SNØFOKK
9. des. 2023,2023-12-09 07:07:00,-2.1,-2.6,-4.2,-4.5,2.1,8.1,11.1,17.6,0.0,0.0,6.216666666666666,0.20000000000000018,70.16666666666667,-6.849999999999999,SNØFOKK
10. des. 2023,2023-12-10 09:52:00,0.7166666666666667,0.4,-2.216666666666667,-2.7,2.9333333333333336,7.633333333333333,9.6,16.7,0.0,0.0,5.516666666666667,0.09999999999999964,67.33333333333333,-5.116666666666666,FRYSEFARE
15. des. 2023,2023-12-15 10:57:00,2.3833333333333333,2.1,0.6166666666666667,0.5,1.7666666666666666,2.1166666666666667,2.7,9.5,6.3999999999999995,286.0,9.683333333333335,-1.1000000000000014,97.5,2.033333333333333,SLAPS
15. des. 2023,2023-12-15 16:36:00,2.75,2.6,0.7000000000000001,0.7,2.05,2.4166666666666665,3.1,7.9,7.800000000000001,355.0,8.533333333333333,-1.1999999999999993,97.5,2.4333333333333336,SLAPS
20. des. 2023,2023-12-20 09:57:00,-1.5833333333333333,-2.2,-2.1166666666666667,-2.4,0.5333333333333334,1.1,1.1,5.8,2.2,266.0,30.58333333333333,3.6999999999999993,94.83333333333333,-2.533333333333333,NYSNØ
21. des. 2023,2023-12-21 10:16:00,-0.39999999999999997,-0.7,-0.55,-0.8,0.15000000000000008,1.7833333333333334,2.9,7.8,2.0999999999999996,358.0,52.333333333333336,9.300000000000004,98.66666666666667,-0.6833333333333332,NYSNØ
22. des. 2023,2023-12-22 06:01:00,-4.0,-4.5,-5.2,-6.6,1.2000000000000002,6.45,9.2,18.3,1.6,265.0,26.75,-3.8999999999999986,85.0,-6.550000000000001,SNØFOKK
23. des. 2023,2023-12-23 07:34:00,-3.8333333333333335,-5.0,-6.5,-11.8,2.6666666666666665,2.183333333333333,4.1,9.6,1.7,244.0,35.1,2.200000000000003,93.83333333333333,-5.033333333333333,ANNET
25. des. 2023,2023-12-25 06:16:00,1.1,0.4,0.08333333333333336,-0.1,1.0166666666666668,4.3500000000000005,9.0,15.9,6.000000000000001,360.0,34.46666666666667,0.10000000000000142,96.16666666666667,0.08333333333333336,SLAPS
27. des. 2023,2023-12-27 10:54:00,-4.55,-5.7,-14.083333333333334,-15.3,9.533333333333335,1.15,2.0,7.5,0.0,0.0,41.4,-0.5,60.333333333333336,-12.533333333333333,ANNET
27. des. 2023,2023-12-27 15:39:00,-3.066666666666667,-4.7,-8.9,-13.8,5.833333333333334,4.333333333333333,6.3,12.1,0.0,0.0,40.25,-2.6000000000000014,38.5,-15.816666666666665,ANNET
28. des. 2023,2023-12-28 05:33:00,-4.383333333333334,-5.4,-4.816666666666666,-5.5,0.4333333333333327,12.266666666666666,13.8,26.4,0.5,222.0,29.33333333333333,-0.3999999999999986,81.16666666666667,-7.333333333333333,SNØFOKK
29. des. 2023,2023-12-29 10:20:00,0.26666666666666666,0.1,-0.016666666666666666,-0.1,0.2833333333333333,0.0,0.0,4.4,10.5,337.0,43.366666666666674,1.2999999999999972,98.16666666666667,0.0,SLAPS
29. des. 2023,2023-12-29 07:00:00,0.24285714285714285,0.2,-0.028571428571428574,-0.1,0.2714285714285714,1.2857142857142858,2.4,5.7,6.799999999999999,384.0,39.92857142857143,10.199999999999996,98.0,-0.028571428571428574,SLAPS
31. des. 2023,2023-12-31 09:32:00,-2.766666666666666,-3.1,-3.9999999999999996,-4.2,1.2333333333333334,12.966666666666667,14.4,22.4,0.0,19.0,38.78333333333333,-0.19999999999999574,77.16666666666667,-6.366666666666666,SNØFOKK
1. jan. 2024,2024-01-01 06:27:00,-3.4666666666666663,-4.0,-5.300000000000001,-5.6,1.8333333333333344,10.283333333333333,13.9,22.7,0.0,0.0,37.916666666666664,-0.5,68.66666666666667,-8.766666666666666,SNØFOKK
2. jan. 2024,2024-01-02 16:41:00,-8.266666666666667,-8.6,-10.083333333333334,-10.3,1.8166666666666664,12.966666666666663,15.4,28.3,0.0,36.0,36.6,-0.29999999999999716,67.0,-13.499999999999998,SNØFOKK
3. jan. 2024,2024-01-03 09:05:00,-8.966666666666667,-9.2,-10.766666666666666,-11.2,1.799999999999999,13.233333333333334,16.2,29.1,0.0,55.0,34.45,-0.10000000000000142,56.5,-16.183333333333334,SNØFOKK
5. jan. 2024,2024-01-05 09:06:00,-10.950000000000001,-11.3,-17.3,-17.8,6.35,3.0500000000000003,3.5,5.8,0.0,0.0,31.350000000000005,0.09999999999999787,37.333333333333336,-22.599999999999998,ANNET
10. jan. 2024,2024-01-10 15:13:00,2.0500000000000003,1.4,-7.55,-8.9,9.6,1.1,2.0,3.4,0.0,0.0,29.916666666666668,0.1999999999999993,34.833333333333336,-12.616666666666667,FRYSEFARE
