dato,klokkeslett,vindstyrke,temperatur,snødybde,risikoscore
2018-02-14,14:00,7.1,-2.2,81.6,0.84
2018-02-14,15:00,7.1,-2.3,82.5,0.72
2018-02-14,16:00,7.0,-2.5,81.6,0.72
2018-02-14,18:00,9.7,-2.5,84.1,0.92
2018-02-14,19:00,8.5,-2.5,83.6,0.74
2018-02-14,20:00,9.2,-2.8,81.3,0.84
2018-02-14,22:00,9.6,-2.6,81.2,0.74
2018-02-14,23:00,8.9,-2.8,80.3,0.8
2018-02-15,00:00,10.2,-2.7,80.0,0.74
2018-02-15,01:00,9.9,-2.8,79.4,0.74
2018-02-15,02:00,8.1,-2.7,78.9,0.74
2018-02-15,03:00,10.1,-2.9,78.4,0.74
2018-02-15,04:00,10.8,-2.6,78.1,0.74
2018-02-15,05:00,10.0,-2.7,77.6,0.74
2018-02-27,18:00,6.7,-14.4,73.5,0.92
2018-02-27,19:00,11.5,-14.6,73.2,0.74
2018-02-27,20:00,10.5,-14.8,72.9,0.74
2018-02-27,21:00,6.2,-15.3,72.8,0.74
2018-02-28,02:00,7.5,-16.5,72.6,0.74
2018-02-28,03:00,9.6,-16.6,67.4,0.92
2018-02-28,04:00,7.8,-16.1,66.4,0.8
2018-02-28,05:00,6.5,-16.0,65.3,0.8
2018-02-28,08:00,11.6,-15.9,65.4,0.74
2018-02-28,09:00,11.1,-15.8,65.3,0.74
2018-02-28,10:00,9.5,-15.8,65.1,0.74
2018-02-28,11:00,6.9,-15.6,65.2,0.74
2018-02-28,12:00,6.8,-15.5,67.5,0.84
2018-02-28,13:00,7.5,-15.1,71.9,0.84
2018-02-28,14:00,7.3,-14.9,65.1,0.92
2018-03-11,03:00,8.9,-2.4,63.7,0.74
2018-03-11,04:00,10.6,-2.7,63.9,0.74
2018-03-11,05:00,7.3,-2.4,63.7,0.74
2018-03-15,01:00,6.3,-4.0,62.9,0.72
2018-03-15,02:00,10.3,-4.3,62.7,0.74
2018-03-15,03:00,12.5,-4.3,62.8,0.74
2018-03-15,04:00,12.1,-4.2,62.6,0.74
2018-03-15,05:00,12.5,-4.4,62.5,0.74
2018-03-15,06:00,11.9,-4.7,62.5,0.74
2018-03-15,07:00,12.7,-5.2,62.5,0.74
2018-03-15,08:00,13.3,-5.1,62.5,0.74
2018-03-15,09:00,13.0,-4.7,62.4,0.74
2018-03-15,10:00,11.0,-4.4,62.3,0.74
2018-03-15,11:00,12.8,-4.3,62.3,0.74
2018-03-15,12:00,11.3,-4.3,62.3,0.74
2018-03-15,13:00,13.7,-4.6,62.1,0.74
2018-03-15,14:00,13.1,-5.1,61.9,0.74
2018-03-15,15:00,13.6,-5.3,61.2,0.74
2018-03-15,16:00,12.9,-5.6,60.9,0.74
2018-03-15,17:00,13.6,-5.9,58.2,0.92
2018-03-15,18:00,11.2,-6.4,57.2,0.8
2018-03-15,19:00,15.1,-6.8,57.0,0.74
2018-03-15,20:00,14.7,-7.0,55.1,0.92
2018-03-15,21:00,15.6,-7.2,53.6,0.8
2018-03-15,22:00,15.7,-7.5,53.3,0.74
2018-03-15,23:00,14.1,-8.1,52.5,0.74
2018-03-16,00:00,16.6,-8.3,49.6,0.92
2018-03-16,01:00,14.2,-8.6,49.6,0.74
2018-03-16,02:00,14.0,-8.8,49.4,0.74
2018-03-16,03:00,13.1,-8.9,49.4,0.74
2018-03-16,04:00,12.7,-9.3,49.4,0.74
2018-03-16,05:00,13.5,-9.5,49.3,0.74
2018-03-16,06:00,9.7,-10.1,49.2,0.74
2018-03-16,07:00,9.9,-10.1,49.0,0.74
2018-03-16,08:00,11.9,-9.9,49.0,0.74
2018-03-16,09:00,13.3,-9.4,48.9,0.74
2018-03-16,10:00,16.4,-9.5,48.7,0.74
2018-03-16,11:00,11.2,-9.3,49.0,0.74
2018-03-16,12:00,9.1,-8.8,48.9,0.74
2018-03-16,13:00,10.7,-8.7,48.9,0.74
2018-03-16,14:00,10.3,-8.7,48.9,0.74
2018-03-16,15:00,10.6,-8.7,48.8,0.74
2018-03-16,16:00,10.4,-9.0,48.8,0.74
2018-03-16,17:00,7.3,-8.9,48.8,0.74
2018-03-16,18:00,9.9,-9.3,48.8,0.74
2018-03-16,19:00,8.7,-9.6,48.7,0.74
2018-03-16,20:00,9.0,-9.6,48.7,0.74
2018-03-16,21:00,8.5,-9.7,48.7,0.74
2018-03-16,22:00,12.5,-9.9,48.7,0.74
2018-03-16,23:00,8.9,-10.0,48.7,0.74
2018-03-27,20:00,11.1,-5.5,56.0,0.74
2018-03-27,21:00,10.8,-5.7,56.2,0.74
2018-03-27,22:00,8.3,-6.2,56.0,0.74
2018-03-28,01:00,8.6,-7.6,56.1,0.74
2018-03-28,02:00,11.6,-7.6,56.1,0.74
2018-03-28,03:00,8.3,-8.3,56.1,0.74
2019-01-27,09:00,12.1,-5.7,23.1,0.74
2019-01-27,10:00,11.6,-5.6,23.1,0.74
2019-01-27,11:00,12.1,-5.4,22.9,0.74
2019-01-27,12:00,12.9,-5.4,23.0,0.74
2019-01-27,13:00,14.8,-5.5,23.1,0.74
2019-01-27,14:00,11.4,-5.5,22.7,0.74
2019-01-27,15:00,9.2,-5.5,22.7,0.74
2019-01-31,14:00,6.6,-4.8,23.1,0.74
2019-01-31,15:00,10.2,-5.0,23.1,0.74
2019-01-31,16:00,11.5,-4.8,23.3,0.74
2019-01-31,17:00,8.4,-5.0,23.1,0.74
2019-01-31,20:00,10.2,-5.2,23.5,0.74
2019-01-31,21:00,7.5,-5.2,23.4,0.74
2019-01-31,22:00,6.9,-5.2,23.5,0.74
2020-02-25,05:00,7.0,-3.2,78.3,0.72
2020-02-25,06:00,6.9,-3.1,76.6,0.84
2020-02-25,07:00,7.6,-3.5,75.4,0.72
2020-02-25,08:00,9.0,-3.5,73.6,0.84
2020-02-25,09:00,9.5,-3.3,71.8,0.84
2020-02-25,10:00,8.1,-2.7,70.8,0.72
2021-01-16,20:00,8.5,-5.3,23.6,0.72
2021-01-16,21:00,9.2,-5.1,20.0,0.84
2021-01-16,22:00,8.1,-5.1,16.2,0.84
2021-01-16,23:00,9.3,-4.9,14.7,0.72
2021-02-16,11:00,10.2,-2.3,26.9,0.8
2021-02-16,12:00,11.8,-2.0,20.9,0.92
2021-02-16,13:00,11.7,-1.5,19.3,0.8
2021-02-17,03:00,11.8,-3.7,13.8,0.74
2021-02-17,04:00,11.4,-3.6,13.7,0.74
2021-02-17,05:00,10.8,-3.5,13.6,0.74
2021-02-17,06:00,10.8,-3.6,13.7,0.74
2021-02-17,07:00,12.0,-3.9,13.7,0.74
2021-02-17,09:00,11.6,-4.3,13.7,0.74
2021-02-17,10:00,10.5,-4.1,13.6,0.74
2021-02-17,11:00,10.4,-3.7,13.7,0.74
2021-02-17,12:00,10.5,-3.3,13.5,0.74
2021-02-17,13:00,10.8,-2.9,13.5,0.74
2021-02-17,14:00,9.0,-2.8,13.6,0.74
2021-02-17,15:00,10.4,-2.6,13.6,0.74
2021-03-21,06:00,11.9,-1.2,20.9,0.74
2021-03-21,07:00,11.5,-1.4,20.7,0.74
2021-03-21,08:00,10.7,-1.0,20.6,0.74
2022-03-11,19:00,14.7,-0.7,108.5,0.74
2022-03-11,20:00,10.6,-0.5,108.3,0.74
2022-03-11,21:00,15.4,-1.5,108.3,0.74
2022-03-11,22:00,13.5,-2.3,108.2,0.74
2022-03-11,23:00,12.4,-1.1,108.1,0.74
2022-03-12,00:00,15.2,-2.3,108.0,0.74
2022-03-12,01:00,15.1,-2.3,108.2,0.74
2022-03-12,02:00,15.4,-2.2,108.2,0.74
2022-03-12,03:00,15.0,-1.9,108.2,0.74
2022-03-12,04:00,15.6,-2.2,107.9,0.74
2022-03-12,05:00,14.1,-2.6,108.0,0.74
2022-03-12,06:00,15.4,-2.9,107.8,0.74
2022-03-12,07:00,15.2,-2.2,107.9,0.74
2022-03-12,08:00,15.5,-1.9,107.8,0.74
2022-03-12,09:00,15.6,-1.2,108.0,0.74
2022-03-12,10:00,14.8,-0.9,107.8,0.74
2022-03-12,11:00,15.2,-0.7,107.5,0.74
2023-12-27,17:00,9.4,-4.2,35.1,0.92
2023-12-27,18:00,8.1,-4.4,29.8,0.92
2023-12-27,19:00,12.7,-4.8,29.3,0.74
2023-12-31,22:00,10.3,-3.5,38.2,0.74
2023-12-31,23:00,13.2,-2.9,38.4,0.74
2024-01-01,00:00,10.6,-3.1,38.2,0.74
2024-01-01,02:00,10.4,-4.1,38.2,0.74
2024-01-01,03:00,10.3,-3.3,38.0,0.74
2024-01-01,04:00,13.9,-4.0,37.7,0.74
2024-01-01,05:00,11.2,-4.0,37.7,0.74
2024-01-01,06:00,12.3,-4.4,37.7,0.74
2024-01-01,07:00,13.8,-4.4,37.9,0.74
2024-01-01,08:00,12.7,-4.3,38.0,0.74
2024-01-01,09:00,10.9,-4.5,38.0,0.74
2024-01-01,10:00,11.1,-4.5,37.7,0.74
2024-01-01,11:00,10.9,-4.3,37.9,0.74
2024-01-01,12:00,6.6,-4.1,37.9,0.74
2024-01-01,13:00,9.7,-4.0,37.9,0.74
2024-01-01,14:00,11.2,-4.3,37.7,0.74
2024-01-01,15:00,8.1,-4.2,37.6,0.82
2024-01-01,16:00,6.7,-4.1,37.6,0.74
2024-01-01,17:00,6.9,-4.4,37.7,0.74
2024-01-01,18:00,8.0,-4.6,37.7,0.82
2024-01-01,19:00,9.6,-5.0,37.6,0.74
2024-01-01,20:00,10.4,-5.0,37.7,0.74
2024-01-01,21:00,10.5,-4.7,37.7,0.74
2024-01-01,22:00,12.4,-5.4,37.4,0.74
2024-01-01,23:00,13.0,-5.2,37.6,0.74
2024-01-02,00:00,9.8,-5.6,37.2,0.74
2024-01-02,01:00,9.8,-5.8,37.1,0.74
2024-01-02,02:00,10.6,-6.4,37.1,0.74
2024-01-02,04:00,12.8,-6.6,37.1,0.74
2024-01-02,05:00,12.3,-6.6,36.9,0.74
2024-01-02,06:00,11.8,-6.7,36.7,0.74
2024-01-02,07:00,13.5,-7.0,36.8,0.74
2024-01-02,08:00,9.5,-7.4,36.6,0.74
2024-01-02,09:00,8.4,-7.6,36.7,0.74
2024-01-02,10:00,11.6,-7.8,36.9,0.74
2024-01-02,11:00,13.8,-8.0,36.9,0.74
2024-01-02,12:00,15.1,-8.5,36.8,0.74
2024-01-02,13:00,15.4,-8.7,36.4,0.74
2024-01-02,14:00,12.8,-8.7,36.4,0.74
2024-01-02,15:00,11.1,-8.5,36.5,0.74
2024-01-02,16:00,9.6,-8.7,36.6,0.74
2024-01-02,17:00,10.6,-8.6,36.4,0.74
2024-01-02,18:00,9.2,-9.2,36.5,0.74
2024-01-02,19:00,11.4,-9.4,36.4,0.74
2024-01-02,20:00,10.4,-9.4,36.4,0.74
2024-01-02,21:00,8.2,-9.3,36.4,0.74
2024-01-02,22:00,7.5,-8.8,36.4,0.74
2024-01-02,23:00,11.3,-9.3,36.4,0.74
2024-01-03,00:00,9.9,-8.7,36.1,0.74
2024-01-03,01:00,10.9,-9.0,36.2,0.82
2024-01-03,02:00,11.5,-9.2,36.1,0.74
2024-01-03,03:00,10.5,-9.3,35.8,0.74
2024-01-03,04:00,13.2,-9.3,34.5,0.88
2024-01-03,05:00,16.2,-9.2,34.7,0.74
2024-01-03,06:00,14.7,-9.3,34.6,0.74
2024-01-03,07:00,11.2,-9.3,34.4,0.74
2024-01-03,08:00,11.4,-9.7,34.1,0.74
2024-01-03,09:00,12.7,-9.6,34.4,0.74
2024-01-03,10:00,12.5,-9.1,34.2,0.74
2024-01-03,11:00,10.1,-9.7,34.3,0.74
2024-01-03,12:00,11.4,-10.1,34.1,0.74
2024-01-03,13:00,9.3,-10.5,34.0,0.74
2024-01-03,14:00,8.9,-10.9,33.8,0.74
2024-01-03,15:00,10.6,-10.9,31.7,0.92
2024-01-03,16:00,8.7,-10.5,31.5,0.74
2024-01-03,17:00,9.9,-10.1,31.8,0.74
2024-01-03,18:00,9.7,-9.8,31.5,0.74
2024-01-03,19:00,11.8,-10.3,31.7,0.74
2024-01-03,20:00,10.1,-10.1,31.5,0.74
2024-01-03,21:00,11.7,-10.4,31.6,0.74
2024-01-03,22:00,10.9,-10.6,31.5,0.74
2024-01-03,23:00,10.3,-10.6,31.6,0.74
2024-01-04,00:00,9.7,-10.7,31.5,0.74
2024-02-09,07:00,8.6,-9.2,75.2,0.84
2024-02-09,08:00,10.8,-6.6,70.4,0.84
2024-02-09,09:00,13.6,-6.8,66.1,0.92
2024-02-09,10:00,11.7,-9.8,63.1,0.92
2024-02-09,11:00,7.8,-9.2,63.1,0.74
2024-02-09,12:00,9.3,-8.5,63.0,0.74
2024-02-09,13:00,8.3,-8.4,62.9,0.74
2024-02-09,14:00,7.8,-8.8,63.6,0.74
2024-02-10,01:00,7.1,-8.3,62.9,0.74
2024-02-10,02:00,8.8,-8.2,62.8,0.74
2024-02-10,03:00,10.5,-7.8,62.9,0.74
2024-02-10,04:00,9.3,-7.9,65.1,0.92
2024-02-10,05:00,9.5,-8.1,62.7,0.92
2024-02-10,06:00,11.6,-8.0,63.6,0.8
2024-02-10,09:00,12.7,-8.6,62.8,0.74
2024-02-10,10:00,10.7,-8.0,62.7,0.74
2024-02-10,11:00,11.4,-7.7,62.7,0.74
2024-02-10,12:00,12.7,-7.4,62.5,0.74
2024-02-10,13:00,11.9,-7.2,62.6,0.74
2024-02-11,15:00,11.2,-2.2,62.0,0.74
2024-02-11,16:00,9.9,-2.3,61.9,0.74
2024-02-11,17:00,10.2,-1.4,61.7,0.74
2024-03-09,22:00,11.8,-3.0,44.3,0.74
2024-03-09,23:00,10.2,-3.3,44.1,0.74
2024-03-10,00:00,10.8,-3.3,44.1,0.74
2024-04-03,23:00,11.5,-2.3,29.9,0.74
2024-04-04,00:00,12.5,-2.8,30.1,0.74
2024-04-04,01:00,11.9,-3.4,29.6,0.74
